 49  4938.    24046.    15528.     8518. 2.82    1000  1.00  2.82  2.82  2.28  2.03
 48  4838.    23536.    15021.     8515. 2.76    1000  1.00  2.76  2.76  2.23  1.98
 47  4738.    23122.    14624.     8499. 2.72    1000  1.02  2.72  2.72  2.19  1.95
 46  4638.    22637.    14214.     8424. 2.69    1000  1.04  2.69  2.69  2.20  1.90
 45  4538.    22169.    13706.     8463. 2.62    1000  1.04  2.62  2.62  2.10  1.86
 44  4438.    21942.    13434.     8508. 2.58    1000  1.08  2.58  2.58  2.10  1.87
 43  4338.    21417.    12978.     8438. 2.54    1000  1.09  2.54  2.54  2.08  1.84
 42  4238.    21250.    12684.     8566. 2.48    1000  1.08  2.48  2.48  2.05  1.79
 41  4138.    20871.    12324.     8547. 2.44    1000  1.09  2.44  2.44  2.02  1.75
 40  4038.    20269.    11780.     8489. 2.39    1000  1.13  2.39  2.39  2.05  1.77
 39  3938.    19540.    11277.     8263. 2.36    1000  1.12  2.36  2.36  2.06  1.74
 38  3838.    19325.    10884.     8442. 2.29    1000  1.12  2.29  2.29  1.95  1.69
 37  3738.    18807.    10422.     8385. 2.24    1000  1.14  2.24  2.24  1.95  1.69
 36  3638.    18546.     9824.     8722. 2.19    1000  1.15  2.13  2.19  1.86  1.65
 35  3538.    18065.     9046.     9019. 2.16    1000  1.15  2.00  2.16  1.78  1.60
 34  3438.    17982.     8104.     9878. 2.11    1000  1.15  1.82  2.11  1.61  1.56
 33  3338.    17682.     7348.    10334. 2.08    1000  1.15  1.71  2.08  1.66  1.60
 32  3238.    17031.     6965.    10066. 2.03    1000  1.15  1.69  2.03  1.65  1.57
 31  3138.    16936.     6741.    10195. 1.99    1000  1.15  1.66  1.99  1.63  1.51
 30  3038.    16496.     6412.    10084. 1.98    1000  1.15  1.64  1.98  1.65  1.53
 29  2938.    16436.     6423.    10013. 1.92    1000  1.15  1.64  1.92  1.66  1.47
 28  2838.    15527.     5083.    10444. 1.82    1000  1.15  1.49  1.82  1.48  1.38
 27  2738.    15211.     4887.    10324. 1.74    1000  1.15  1.47  1.74  1.45  1.32
 26  2638.    15038.     4308.    10730. 1.68    1000  1.15  1.40  1.68  1.40  1.32
 25  2538.    13306.     4452.     8854. 1.66    1000  1.15  1.50  1.66  1.53  1.27
 24  2438.    12528.     3953.     8576. 1.60    1000  1.15  1.46  1.60  1.44  1.25
 23  2338.    13773.     3796.     9978. 1.53    1000  1.15  1.38  1.53  1.36  1.22
 22  2238.    13641.     3415.    10227. 1.47    1000  1.15  1.33  1.47  1.29  1.19
 21  2138.    13628.     3337.    10291. 1.48    1000  1.15  1.32  1.48  1.29  1.19
 20  2038.    12832.     2831.    10001. 1.45    1000  1.15  1.28  1.45  1.23  1.17
 19  1938.    12941.     2457.    10485. 1.38    1000  1.15  1.23  1.38  1.23  1.17
 18  1838.    15733.     2201.    13532. 1.29    1000  1.15  1.16  1.29  1.16  1.08
 17  1738.    14469.     2036.    12433. 1.26    1000  1.15  1.16  1.26  1.16  1.04
 16  1638.    11535.     1526.    10009. 1.32    1000  1.15  1.15  1.32  1.15  1.08
 15  1538.    14301.     1681.    12620. 1.30    1000  1.15  1.13  1.30  1.13  1.04
 14  1438.    16228.     1505.    14723. 1.26    1000  1.15  1.10  1.26  1.10  0.99
 13  1338.    14614.     1562.    13053. 1.29    1000  1.15  1.12  1.29  1.12  1.00
 12  1238.    13548.     1237.    12311. 1.28    1000  1.15  1.10  1.28  1.10  0.97
 11  1138.     8296.       75.     8220. 1.21    1000  1.15  1.01  1.21  1.01  0.89
 10  1038.     3702.       19.     3683. 1.09    1000  1.15  1.01  1.09  1.01  0.77
  9   938.     1756.        0.     1756. 0.98    1000  0.85  1.00  0.98  1.00  0.67
  8   838.      380.        0.      380. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       37.        0.       37. 0.85    1000  0.85  1.00  0.85  1.00  0.50
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   6
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       42.       17. 3.52       0  0.92  3.52  3.52  2.44  2.71
 67  6738.     1090.      797.      293. 3.72       0  0.95  3.72  3.72  3.26  2.78
 66  6638.     7995.     5779.     2216. 3.61       0  0.97  3.61  3.61  3.05  2.70
 65  6538.    20925.    15008.     5918. 3.54    1000  0.98  3.54  3.54  2.85  2.67
 64  6438.    28781.    20565.     8216. 3.50    1000  0.97  3.50  3.50  2.86  2.63
 63  6338.    29215.    20758.     8457. 3.45    1000  0.98  3.45  3.45  2.79  2.59
 62  6238.    29037.    20493.     8544. 3.40    1000  0.98  3.40  3.40  2.75  2.54
 61  6138.    28885.    20328.     8557. 3.38    1000  0.99  3.38  3.38  2.75  2.52
 60  6038.    28771.    20114.     8657. 3.32    1000  0.99  3.32  3.32  2.68  2.48
 59  5938.    27980.    19448.     8532. 3.28    1000  0.99  3.28  3.28  2.64  2.44
 58  5838.    27511.    19019.     8492. 3.24    1000  0.99  3.24  3.24  2.61  2.40
 57  5738.    27069.    18606.     8463. 3.20    1000  0.99  3.20  3.20  2.58  2.36
 56  5638.    26532.    18070.     8461. 3.14    1000  0.99  3.14  3.14  2.53  2.31
 55  5538.    26268.    17763.     8505. 3.09    1000  0.99  3.09  3.09  2.48  2.27
 54  5438.    26149.    17548.     8602. 3.04    1000  1.00  3.04  3.04  2.42  2.23
 53  5338.    25414.    16986.     8428. 3.02    1000  1.00  3.02  3.02  2.42  2.20
 52  5238.    25373.    16782.     8591. 2.95    1000  1.01  2.95  2.95  2.37  2.14
 51  5138.    24744.    16187.     8557. 2.89    1000  1.01  2.89  2.89  2.30  2.10
 50  5038.    24283.    15849.     8434. 2.88    1000  1.01  2.88  2.88  2.34  2.07
 49  4938.    24046.    15528.     8518. 2.82    1000  1.00  2.82  2.82  2.28  2.03
 48  4838.    23536.    15021.     8515. 2.76    1000  1.00  2.76  2.76  2.23  1.98
 47  4738.    23122.    14624.     8499. 2.72    1000  1.02  2.72  2.72  2.19  1.95
 46  4638.    22637.    14214.     8424. 2.69    1000  1.04  2.69  2.69  2.20  1.90
 45  4538.    22169.    13706.     8463. 2.62    1000  1.04  2.62  2.62  2.10  1.86
 44  4438.    21942.    13434.     8508. 2.58    1000  1.08  2.58  2.58  2.10  1.87
 43  4338.    21417.    12978.     8438. 2.54    1000  1.09  2.54  2.54  2.08  1.84
 42  4238.    21250.    12684.     8566. 2.48    1000  1.08  2.48  2.48  2.05  1.79
 41  4138.    20871.    12324.     8547. 2.44    1000  1.09  2.44  2.44  2.02  1.75
 40  4038.    20269.    11780.     8489. 2.39    1000  1.12  2.39  2.39  2.05  1.77
 39  3938.    19540.    11277.     8263. 2.36    1000  1.12  2.36  2.36  2.06  1.74
 38  3838.    19325.    10884.     8442. 2.29    1000  1.12  2.29  2.29  1.96  1.69
 37  3738.    18807.    10422.     8385. 2.24    1000  1.14  2.24  2.24  1.95  1.69
 36  3638.    18546.     9845.     8701. 2.19    1000  1.15  2.13  2.19  1.86  1.65
 35  3538.    18065.     7796.    10269. 2.16    1000  1.15  1.76  2.16  1.57  1.60
 34  3438.    17982.     7968.    10014. 2.11    1000  1.15  1.80  2.11  1.59  1.56
 33  3338.    17682.     7251.    10431. 2.08    1000  1.15  1.70  2.08  1.65  1.60
 32  3238.    17031.     7149.     9883. 2.03    1000  1.15  1.72  2.03  1.68  1.57
 31  3138.    16936.     6650.    10286. 1.99    1000  1.15  1.65  1.99  1.61  1.51
 30  3038.    16496.     6320.    10176. 1.98    1000  1.15  1.62  1.98  1.63  1.53
 29  2938.    16436.     6340.    10097. 1.92    1000  1.15  1.63  1.92  1.65  1.47
 28  2838.    15527.     5000.    10527. 1.82    1000  1.15  1.47  1.82  1.47  1.38
 27  2738.    15211.     4805.    10405. 1.74    1000  1.15  1.46  1.74  1.44  1.32
 26  2638.    15038.     4226.    10812. 1.68    1000  1.15  1.39  1.68  1.38  1.32
 25  2538.    13306.     4388.     8918. 1.66    1000  1.15  1.49  1.66  1.52  1.27
 24  2438.    12528.     3890.     8639. 1.60    1000  1.15  1.45  1.60  1.43  1.25
 23  2338.    13773.     3727.    10046. 1.53    1000  1.15  1.37  1.53  1.35  1.22
 22  2238.    13641.     3343.    10299. 1.47    1000  1.15  1.32  1.47  1.28  1.19
 21  2138.    13628.     3266.    10362. 1.48    1000  1.15  1.32  1.48  1.28  1.19
 20  2038.    12832.     2757.    10075. 1.45    1000  1.15  1.27  1.45  1.22  1.17
 19  1938.    12941.     2403.    10538. 1.38    1000  1.15  1.23  1.38  1.23  1.17
 18  1838.    15733.     2156.    13577. 1.29    1000  1.15  1.16  1.29  1.16  1.08
 17  1738.    14469.     1992.    12478. 1.26    1000  1.15  1.16  1.26  1.16  1.04
 16  1638.    11535.     1494.    10041. 1.32    1000  1.15  1.15  1.32  1.15  1.08
 15  1538.    14301.     1643.    12657. 1.30    1000  1.15  1.13  1.30  1.13  1.04
 14  1438.    16228.     1463.    14765. 1.26    1000  1.15  1.10  1.26  1.10  0.99
 13  1338.    14614.     1528.    13086. 1.29    1000  1.15  1.12  1.29  1.12  1.00
 12  1238.    13548.     1211.    12337. 1.28    1000  1.15  1.10  1.28  1.10  0.97
 11  1138.     8296.       53.     8242. 1.21    1000  1.15  1.01  1.21  1.01  0.89
 10  1038.     3702.       13.     3688. 1.09    1000  1.15  1.00  1.09  1.00  0.77
  9   938.     1756.        0.     1756. 0.98    1000  0.85  1.00  0.98  1.00  0.67
  8   838.      380.        0.      380. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       37.        0.       37. 0.85    1000  0.85  1.00  0.85  1.00  0.50
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   7
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       42.       17. 3.52       0  0.92  3.52  3.52  2.44  2.71
 67  6738.     1090.      797.      293. 3.72       0  0.95  3.72  3.72  3.26  2.78
 66  6638.     7995.     5779.     2216. 3.61       0  0.97  3.61  3.61  3.05  2.70
 65  6538.    20925.    15008.     5918. 3.54    1000  0.98  3.54  3.54  2.85  2.67
 64  6438.    28781.    20565.     8216. 3.50    1000  0.97  3.50  3.50  2.86  2.63
 63  6338.    29215.    20758.     8457. 3.45    1000  0.98  3.45  3.45  2.79  2.59
 62  6238.    29037.    20493.     8544. 3.40    1000  0.98  3.40  3.40  2.75  2.54
 61  6138.    28885.    20328.     8557. 3.38    1000  0.99  3.38  3.38  2.75  2.52
 60  6038.    28771.    20114.     8657. 3.32    1000  0.98  3.32  3.32  2.68  2.48
 59  5938.    27980.    19448.     8532. 3.28    1000  0.99  3.28  3.28  2.64  2.44
 58  5838.    27511.    19019.     8492. 3.24    1000  0.99  3.24  3.24  2.61  2.40
 57  5738.    27069.    18606.     8463. 3.20    1000  0.99  3.20  3.20  2.58  2.36
 56  5638.    26532.    18070.     8461. 3.14    1000  0.99  3.14  3.14  2.53  2.31
 55  5538.    26268.    17763.     8505. 3.09    1000  0.99  3.09  3.09  2.48  2.27
 54  5438.    26149.    17548.     8602. 3.04    1000  1.00  3.04  3.04  2.42  2.23
 53  5338.    25414.    16986.     8428. 3.02    1000  1.00  3.02  3.02  2.42  2.20
 52  5238.    25373.    16782.     8591. 2.95    1000  1.01  2.95  2.95  2.37  2.14
 51  5138.    24744.    16187.     8557. 2.89    1000  1.01  2.89  2.89  2.30  2.10
 50  5038.    24283.    15849.     8434. 2.88    1000  1.01  2.88  2.88  2.34  2.07
 49  4938.    24046.    15528.     8518. 2.82    1000  1.00  2.82  2.82  2.28  2.03
 48  4838.    23536.    15021.     8515. 2.76    1000  1.00  2.76  2.76  2.23  1.98
 47  4738.    23122.    14624.     8499. 2.72    1000  1.02  2.72  2.72  2.19  1.95
 46  4638.    22637.    14214.     8424. 2.69    1000  1.04  2.69  2.69  2.20  1.90
 45  4538.    22169.    13706.     8463. 2.62    1000  1.04  2.62  2.62  2.10  1.86
 44  4438.    21942.    13434.     8508. 2.58    1000  1.08  2.58  2.58  2.10  1.87
 43  4338.    21417.    12978.     8438. 2.54    1000  1.09  2.54  2.54  2.08  1.84
 42  4238.    21250.    12684.     8566. 2.48    1000  1.07  2.48  2.48  2.05  1.79
 41  4138.    20871.    12324.     8547. 2.44    1000  1.09  2.44  2.44  2.02  1.75
 40  4038.    20269.    11780.     8489. 2.39    1000  1.12  2.39  2.39  2.05  1.77
 39  3938.    19540.    11277.     8263. 2.36    1000  1.12  2.36  2.36  2.06  1.74
 38  3838.    19325.    10884.     8442. 2.29    1000  1.12  2.29  2.29  1.96  1.69
 37  3738.    18807.    10422.     8385. 2.24    1000  1.14  2.24  2.24  1.95  1.69
 36  3638.    18546.     9857.     8689. 2.19    1000  1.15  2.13  2.19  1.87  1.65
 35  3538.    18065.     8789.     9275. 2.16    1000  1.15  1.95  2.16  1.73  1.60
 34  3438.    17982.     8117.     9865. 2.11    1000  1.15  1.82  2.11  1.61  1.56
 33  3338.    17682.     7355.    10327. 2.08    1000  1.15  1.71  2.08  1.66  1.60
 32  3238.    17031.     6971.    10061. 2.03    1000  1.15  1.69  2.03  1.65  1.57
 31  3138.    16936.     6742.    10194. 1.99    1000  1.15  1.66  1.99  1.63  1.51
 30  3038.    16496.     6410.    10086. 1.98    1000  1.15  1.64  1.98  1.64  1.53
 29  2938.    16436.     6435.    10002. 1.92    1000  1.15  1.64  1.92  1.67  1.47
 28  2838.    15527.     5087.    10440. 1.82    1000  1.15  1.49  1.82  1.48  1.38
 27  2738.    15211.     4885.    10326. 1.74    1000  1.15  1.47  1.74  1.45  1.32
 26  2638.    15038.     4314.    10724. 1.68    1000  1.15  1.40  1.68  1.40  1.32
 25  2538.    13306.     4474.     8832. 1.66    1000  1.15  1.51  1.66  1.54  1.27
 24  2438.    12528.     3969.     8560. 1.60    1000  1.15  1.46  1.60  1.44  1.25
 23  2338.    13773.     3811.     9963. 1.53    1000  1.15  1.38  1.53  1.36  1.22
 22  2238.    13641.     3422.    10219. 1.47    1000  1.15  1.33  1.47  1.29  1.19
 21  2138.    13628.     3350.    10278. 1.48    1000  1.15  1.33  1.48  1.29  1.19
 20  2038.    12832.     2833.     9999. 1.45    1000  1.15  1.28  1.45  1.23  1.17
 19  1938.    12941.     2462.    10480. 1.38    1000  1.15  1.23  1.38  1.23  1.17
 18  1838.    15733.     2211.    13522. 1.29    1000  1.15  1.16  1.29  1.16  1.08
 17  1738.    14469.     2044.    12426. 1.26    1000  1.15  1.16  1.26  1.16  1.04
 16  1638.    11535.     1531.    10004. 1.32    1000  1.15  1.15  1.32  1.15  1.08
 15  1538.    14301.     1685.    12615. 1.30    1000  1.15  1.13  1.30  1.13  1.04
 14  1438.    16228.     1504.    14724. 1.26    1000  1.15  1.10  1.26  1.10  0.99
 13  1338.    14614.     1560.    13054. 1.29    1000  1.15  1.12  1.29  1.12  1.00
 12  1238.    13548.     1240.    12309. 1.28    1000  1.15  1.10  1.28  1.10  0.97
 11  1138.     8296.       76.     8220. 1.21    1000  1.15  1.01  1.21  1.01  0.89
 10  1038.     3702.       19.     3683. 1.09    1000  1.15  1.01  1.09  1.01  0.77
  9   938.     1756.        0.     1756. 0.98    1000  0.85  1.00  0.98  1.00  0.67
  8   838.      380.        0.      380. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       37.        0.       37. 0.85    1000  0.85  1.00  0.85  1.00  0.50
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   8
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       42.       17. 3.52       0  0.92  3.52  3.52  2.44  2.71
 67  6738.     1090.      797.      293. 3.72       0  0.95  3.72  3.72  3.26  2.78
 66  6638.     7995.     5779.     2216. 3.61       0  0.97  3.61  3.61  3.05  2.70
 65  6538.    20925.    15008.     5918. 3.54    1000  0.98  3.54  3.54  2.85  2.67
 64  6438.    28781.    20565.     8216. 3.50    1000  0.97  3.50  3.50  2.86  2.63
 63  6338.    29215.    20758.     8457. 3.45    1000  0.98  3.45  3.45  2.79  2.59
 62  6238.    29037.    20493.     8544. 3.40    1000  0.98  3.40  3.40  2.75  2.54
 61  6138.    28885.    20328.     8557. 3.38    1000  0.99  3.38  3.38  2.75  2.52
 60  6038.    28771.    20114.     8657. 3.32    1000  0.98  3.32  3.32  2.68  2.48
 59  5938.    27980.    19448.     8532. 3.28    1000  0.99  3.28  3.28  2.64  2.44
 58  5838.    27511.    19019.     8492. 3.24    1000  0.99  3.24  3.24  2.61  2.40
 57  5738.    27069.    18606.     8463. 3.20    1000  0.99  3.20  3.20  2.58  2.36
 56  5638.    26532.    18070.     8461. 3.14    1000  0.99  3.14  3.14  2.53  2.31
 55  5538.    26268.    17763.     8505. 3.09    1000  0.99  3.09  3.09  2.48  2.27
 54  5438.    26149.    17548.     8602. 3.04    1000  1.00  3.04  3.04  2.42  2.23
 53  5338.    25414.    16986.     8428. 3.02    1000  1.00  3.02  3.02  2.42  2.20
 52  5238.    25373.    16782.     8591. 2.95    1000  1.01  2.95  2.95  2.37  2.14
 51  5138.    24744.    16187.     8557. 2.89    1000  1.01  2.89  2.89  2.30  2.10
 50  5038.    24283.    15849.     8434. 2.88    1000  1.00  2.88  2.88  2.34  2.07
 49  4938.    24046.    15528.     8518. 2.82    1000  1.00  2.82  2.82  2.28  2.03
 48  4838.    23536.    15021.     8515. 2.76    1000  1.00  2.76  2.76  2.23  1.98
 47  4738.    23122.    14624.     8499. 2.72    1000  1.02  2.72  2.72  2.19  1.95
 46  4638.    22637.    14214.     8424. 2.69    1000  1.04  2.69  2.69  2.20  1.90
 45  4538.    22169.    13706.     8463. 2.62    1000  1.04  2.62  2.62  2.10  1.86
 44  4438.    21942.    13434.     8508. 2.58    1000  1.08  2.58  2.58  2.10  1.87
 43  4338.    21417.    12978.     8438. 2.54    1000  1.08  2.54  2.54  2.08  1.84
 42  4238.    21250.    12684.     8566. 2.48    1000  1.07  2.48  2.48  2.05  1.79
 41  4138.    20871.    12324.     8547. 2.44    1000  1.09  2.44  2.44  2.02  1.75
 40  4038.    20269.    11780.     8489. 2.39    1000  1.12  2.39  2.39  2.05  1.77
 39  3938.    19540.    11277.     8263. 2.36    1000  1.12  2.36  2.36  2.06  1.74
 38  3838.    19325.    10884.     8442. 2.29    1000  1.12  2.29  2.29  1.96  1.69
 37  3738.    18807.    10422.     8385. 2.24    1000  1.14  2.24  2.24  1.95  1.69
 36  3638.    18546.     9865.     8681. 2.19    1000  1.15  2.14  2.19  1.87  1.65
 35  3538.    18065.     8998.     9066. 2.16    1000  1.15  1.99  2.16  1.77  1.60
 34  3438.    17982.     8117.     9865. 2.11    1000  1.15  1.82  2.11  1.61  1.56
 33  3338.    17682.     7358.    10325. 2.08    1000  1.15  1.71  2.08  1.66  1.60
 32  3238.    17031.     7247.     9785. 2.03    1000  1.15  1.74  2.03  1.70  1.57
 31  3138.    16936.     6745.    10191. 1.99    1000  1.15  1.66  1.99  1.63  1.51
 30  3038.    16496.     6411.    10084. 1.98    1000  1.15  1.64  1.98  1.65  1.53
 29  2938.    16436.     6435.    10002. 1.92    1000  1.15  1.64  1.92  1.67  1.47
 28  2838.    15527.     5088.    10439. 1.82    1000  1.15  1.49  1.82  1.48  1.38
 27  2738.    15211.     4890.    10321. 1.74    1000  1.15  1.47  1.74  1.45  1.32
 26  2638.    15038.     4312.    10725. 1.68    1000  1.15  1.40  1.68  1.40  1.32
 25  2538.    13306.     4470.     8836. 1.66    1000  1.15  1.51  1.66  1.54  1.27
 24  2438.    12528.     3966.     8563. 1.60    1000  1.15  1.46  1.60  1.44  1.25
 23  2338.    13773.     3809.     9964. 1.53    1000  1.15  1.38  1.53  1.36  1.22
 22  2238.    13641.     3421.    10220. 1.47    1000  1.15  1.33  1.47  1.29  1.19
 21  2138.    13628.     3348.    10280. 1.48    1000  1.15  1.33  1.48  1.29  1.19
 20  2038.    12832.     2834.     9998. 1.45    1000  1.15  1.28  1.45  1.23  1.17
 19  1938.    12941.     2461.    10480. 1.38    1000  1.15  1.23  1.38  1.23  1.17
 18  1838.    15733.     2208.    13525. 1.29    1000  1.15  1.16  1.29  1.16  1.08
 17  1738.    14469.     2041.    12428. 1.26    1000  1.15  1.16  1.26  1.16  1.04
 16  1638.    11535.     1530.    10005. 1.32    1000  1.15  1.15  1.32  1.15  1.08
 15  1538.    14301.     1686.    12615. 1.30    1000  1.15  1.13  1.30  1.13  1.04
 14  1438.    16228.     1506.    14722. 1.26    1000  1.15  1.10  1.26  1.10  0.99
 13  1338.    14614.     1562.    13052. 1.29    1000  1.15  1.12  1.29  1.12  1.00
 12  1238.    13548.     1241.    12307. 1.28    1000  1.15  1.10  1.28  1.10  0.97
 11  1138.     8296.       76.     8220. 1.21    1000  1.15  1.01  1.21  1.01  0.89
 10  1038.     3702.       19.     3683. 1.09    1000  1.15  1.01  1.09  1.01  0.77
  9   938.     1756.        0.     1756. 0.98    1000  0.85  1.00  0.98  1.00  0.67
  8   838.      380.        0.      380. 0.89    1000  0.85  1.00  0.89  1.00  0.57
  7   738.       37.        0.       37. 0.85    1000  0.85  1.00  0.85  1.00  0.50
  6   638.       11.        0.       11. 1.14    1000  0.85  1.00  1.14  1.00  0.60
  5   538.        7.        0.        7. 0.96       0  0.85  1.00  0.96  1.00  0.42
  4   438.        3.        0.        3. 0.78       0  0.85  1.00  0.78  1.00  0.36
  3   338.        2.        0.        2. 0.60       0  0.85  1.00  0.60  1.00  0.36
  2   238.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  1   138.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00
  0    38.        0.        0.        0. 0.00       0  0.85  0.00  0.00  0.00  0.00

Iteration number:   9
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 68  6838.       59.       42.       17. 3.52       0  0.92  3.52  3.52  2.44  2.71
 67  6738.     1090.      797.      293. 3.72       0  0.95  3.72  3.72  3.26  2.78
 66  6638.     7995.     5779.     2216. 3.61       0  0.97  3.61  3.61  3.05  2.70
 65  6538.    20925.    15008.     5918. 3.54    1000  0.98  3.54  3.54  2.85  2.67
 64  6438.    28781.    20565.     8216. 3.50    1000  0.97  3.50  3.50  2.86  2.63
 63  6338.    29215.    20758.     8457. 3.45    1000  0.98  3.45  3.45  2.79  2.59
 62  6238.    29037.    20493.     8544. 3.40    1000  0.98  3.40  3.40  2.75  2.54
 61  6138.    28885.    20328.     8557. 3.38    1000  0.99  3.38  3.38  2.75  2.52
 60  6038.    28771.    20114.     8657. 3.32    1000  0.98  3.32  3.32  2.68  2.48
 59  5938.    27980.    19448.     8532. 3.28    1000  0.99  3.28  3.28  2.64  2.44
 58  5838.    27511.    19019.     8492. 3.24    1000  0.99  3.24  3.24  2.61  2.40
 57  5738.    27069.    18606.     8463. 3.20    1000  0.99  3.20  3.20  2.58  2.36
 56  5638.    26532.    18070.     8461. 3.14    1000  0.99  3.14  3.14  2.53  2.31
 55  5538.    26268.    17763.     8505. 3.09    1000  0.99  3.09  3.09  2.48  2.27
 54  5438.    26149.    17548.     8602. 3.04    1000  1.00  3.04  3.04  2.42  2.23
 53  5338.    25414.    16986.     8428. 3.02    1000  1.00  3.02  3.02  2.42  2.20
 52  5238.    25373.    16782.     8591. 2.95    1000  1.01  2.95  2.95  2.37  2.14
 51  5138.    24744.    16187.     8557. 2.89    1000  1.01  2.89  2.89  2.30  2.10
 50  5038.    24283.    15849.     8434. 2.88    1000  1.00  2.88  2.88  2.34  2.07
 49  4938.    24046.    15528.     8518. 2.82    1000  1.00  2.82  2.82  2.28  2.03
 48  4838.    23536.    15021.     8515. 2.76    1000  1.00  2.76  2.76  2.23  1.98
 47  4738.    23122.    14624.     8499. 2.72    1000  1.02  2.72  2.72  2.19  1.95
 46  4638.    22637.    14214.     8424. 2.69    1000  1.04  2.69  2.69  2.20  1.90
 45  4538.    22169.    13706.     8463. 2.62    1000  1.04  2.62  2.62  2.10  1.86
 44  4438.    21942.    13434.     8508. 2.58    1000  1.08  2.58  2.58  2.10  1.87
 43  4338.    21417.    12978.     8438. 2.54    1000  1.08  2.54  2.54  2.08  1.84
 42  4238.    21250.    12684.     8566. 2.48    1000  1.07  2.48  2.48  2.05  1.79
 41  4138.    20871.    12324.     8547. 2.44    1000  1.09  2.44  2.44  2.02  1.75
 40  4038.    20269.    11780.     8489. 2.39    1000  1.12  2.39  2.39  2.05  1.77
 39  3938.    19540.    11277.     8263. 2.36    1000  1.12  2.36  2.36  2.06  1.74
 38  3838.    19325.    10884.     8442. 2.29    1000  1.12  2.29  2.29  1.96  1.69
 37  3738.    18807.    10422.     8385. 2.24    1000  1.14  2.24  2.24  1.95  1.69
 36  3638.    18546.     9871.     8675. 2.19    1000  1.15  2.14  2.19  1.87  1.65
 35  3538.    18065.     9045.     9020. 2.16    1000  1.15  2.00  2.16  1.78  1.60
 34  3438.    17982.     8119.     9862. 2.11    1000  1.15  1.82  2.11  1.61  1.56
 33  3338.    17682.     7359.    10323. 2.08    1000  1.15  1.71  2.08  1.66  1.60
 32  3238.    17031.     6980.    10051. 2.03    1000  1.15  1.69  2.03  1.65  1.57
 31  3138.    16936.     6747.    10189. 1.99    1000  1.15  1.66  1.99  1.63  1.51
 30  3038.    16496.     6413.    10083. 1.98    1000  1.15  1.64  1.98  1.65  1.53
 29  2938.    16436.     6436.    10000. 1.92    1000  1.15  1.64  1.92  1.67  1.47
 28  2838.    15527.     5089.    10438. 1.82    1000  1.15  1.49  1.82  1.48  1.38
 27  2738.    15211.     4892.    10318. 1.74    1000  1.15  1.47  1.74  1.45  1.32
 26  2638.    15038.     4313.    10724. 1.68    1000  1.15  1.40  1.68  1.40  1.32
 25  2538.    13306.     4471.     8835. 1.66    1000  1.15  1.51  1.66  1.54  1.27
 24  2438.    12528.     3967.     8561. 1.60    1000  1.15  1.46  1.60  1.44  1.25
 23  2338.    13773.     3810.     9963. 1.53    1000  1.15  1.38  1.53  1.36  1.22
 22  2238.    13641.     3422.    10219. 1.47    1000  1.15  1.33  1.47  1.29  1.19
